true_lanes,pred_lanes,AADT
2,3,36500
1,2,15400
2,1,5500
1,1,10800
2,1,4100
3,5,91600
2,3,34500
1,1,9600
1,1,8600
3,3,37000
2,3,46000
3,3,78000
2,3,37000
1,1,9500
2,1,13500
2,2,23000
2,3,29500
1,1,6200
1,1,8600
2,2,17300
2,1,16400
2,2,17900
1,1,6900
1,1,5900
1,1,17909
2,1,10300
2,1,14600
2,1,3900
5,6,91500
1,1,13900
2,1,16600
2,2,17800
2,1,4500
2,1,5200
2,2,25000
2,1,10900
2,2,400
2,1,4500
1,1,8900
2,1,13000
2,1,10600
2,2,18600
2,3,28000
2,1,16400
2,1,5300
1,1,4100
2,1,12200
2,1,6300
1,1,4700
2,1,5000
2,3,32500
2,1,14100
2,2,18800
1,1,14000
1,1,7100
2,2,15600
1,3,30000
1,1,4100
2,1,6100
1,1,8500
2,3,45500
5,6,122450
1,1,8400
1,1,15700
2,1,6900
2,3,41406
2,3,27500
1,2,19600
2,1,8200
2,3,41406
1,1,14100
4,5,147000
4,5,160500
2,1,10000
2,2,22900
6,7,23900
2,1,1250
2,1,2300
2,3,38000
3,3,55000
1,1,1900
2,3,40000
2,1,14600
2,4,69500
2,1,12200
3,3,32000
4,5,164500
2,3,30500
1,1,11100
2,3,42000
2,3,29500
2,1,13500
5,5,154000
1,1,4600
1,1,12700
3,3,55500
2,1,9200
3,2,15600
1,4,17600
4,6,227000
1,4,17600
1,1,17500
1,1,7200
2,1,3100
1,1,7400
3,1,10000
1,1,12500
6,7,97000
4,3,59500
2,1,5800
2,1,2600
3,2,25000
1,2,24500
5,5,158500
1,1,6800
2,1,16200
2,1,4600
2,3,55500
2,3,39000
4,1,14000
2,2,19900
2,1,3394
1,1,6500
3,4,17600
1,1,4100
2,1,14200
6,7,143400
3,3,42000
3,4,63500
1,3,25700
2,3,34500
2,1,7200
2,1,2000
2,1,8200
3,2,21500
4,5,149000
1,1,9700
4,3,34500
1,2,18200
4,2,24500
1,1,9600
2,1,10900
2,1,6000
1,2,18900
2,2,25500
1,2,22000
1,1,8700
2,3,34000
1,1,8400
2,2,20500
2,2,24000
2,3,39000
3,1,10474
2,1,3200
4,4,69500
2,1,15700
1,1,10100
2,1,3800
1,1,9100
4,4,95500
1,1,3100
2,3,37000
2,1,6300
2,2,23500
2,3,30000
2,1,1900
2,2,18900
4,4,72100
2,5,110900
2,3,57000
2,3,35000
1,1,6900
1,1,5500
1,1,10100
1,2,22000
2,1,10900
1,1,4800
2,1,4400
2,3,45000
1,1,15700
2,2,19300
1,1,9700
4,3,44000
1,1,11400
2,1,7100
1,1,9300
3,4,82000
2,1,11400
2,3,32500
3,5,103500
1,1,2000
2,3,33000
2,3,19000
1,3,43000
1,1,8000
2,1,9500
1,2,20100
2,2,24500
1,1,9800
4,1,18500
1,1,3800
2,3,55000
2,2,18200
1,3,49500
2,2,18900
1,1,5500
2,3,33500
1,1,1500
1,2,17400
2,1,5300
2,3,48000
1,3,30500
1,1,11400
2,1,7100
3,1,14800
3,1,16000
1,1,14800
2,1,10000
2,3,47000
1,1,8000
2,1,2600
2,4,61500
1,1,14800
2,3,43800
1,2,22500
2,1,6700
1,1,11200
3,4,65000
2,3,50500
2,1,10300
1,1,10700
1,1,7700
1,1,6200
3,3,32500
3,1,11700
4,3,48000
2,3,31000
2,3,28500
1,1,2000
3,3,38000
1,1,14500
2,1,7700
2,2,19400
1,1,14000
3,3,19000
1,1,6800
2,1,17500
1,2,18900
2,1,4800
1,1,5500
1,2,25000
1,1,16200
2,1,3900
3,3,53500
1,3,26500
1,1,8000
3,3,54500
1,1,7400
2,3,58000
1,2,20500
2,1,16300
2,3,33500
2,2,18000
1,1,10700
5,7,97000
2,1,1500
1,1,5600
6,7,156200
3,3,26000
2,1,18500
1,2,22000
2,3,31200
1,3,52788
1,1,16000
2,1,3900
2,1,13000
1,1,9100
2,1,11900
2,3,31500
2,2,19300
3,3,26000
3,4,72000
1,1,6100
4,5,111500
2,3,26523
1,2,15600
1,1,6100
3,4,60500
1,1,12000
1,1,7100
3,3,42500
2,1,3800
4,4,138000
2,1,6800
3,3,43500
2,1,3700
1,3,32000
3,3,38000
2,3,44500
2,1,9400
2,1,10900
1,1,6200
2,1,14800
1,1,7400
1,1,7600
2,1,8800
1,2,20500
2,2,600
3,3,37500
1,1,9400
1,1,16400
5,7,172000
1,1,6800
6,6,122450
4,2,20500
2,1,6900
3,3,36000
3,3,36500
1,1,13600
3,1,13000
2,1,4200
2,2,750
3,1,15000
2,2,19600
2,1,16000
1,2,19400
1,1,7700
1,1,9500
3,3,43500
3,3,51000
3,3,43000
3,4,66500
2,1,10600
1,1,12600
2,1,2550
2,3,30500
1,2,22000
2,3,35000
1,3,28500
2,2,19500
2,1,4900
2,1,5100
2,2,21500
2,2,20000
2,3,55000
1,1,13300
1,1,16200
1,1,8000
1,3,39000
1,1,2900
2,4,62500
2,3,40500
2,3,36500
3,1,10500
2,1,5400
1,1,3900
4,5,159500
1,2,25000
1,1,9500
2,1,11300
3,3,36500
4,4,82000
2,1,9000
2,1,9800
2,2,1000
2,3,74000
3,3,42000
2,1,2100
2,3,34500
2,7,172000
2,1,3500
1,1,3200
2,1,15700
1,2,21800
2,2,25000
2,3,34500
1,2,23000
2,3,26500
3,4,90500
2,1,1850
2,1,7900
2,3,33500
1,1,16700
1,1,10500
3,2,25500
1,1,7500
3,3,27500
4,5,107000
1,1,4900
1,1,14000
2,1,2600
5,3,34000
2,1,3600
1,1,4900
1,1,6300
1,1,15500
1,3,45000
3,4,82000
2,3,31500
1,1,7300
1,1,7700
3,1,15000
2,2,17308
2,1,3200
2,1,5900
3,3,34000
2,1,12900
4,4,183000
1,1,14800
2,1,4500
4,4,92000
2,3,26500
2,1,17000
4,1,10400
3,3,47000
2,2,23000
4,1,15700
1,3,31000
2,3,26500
3,5,245000
1,1,1900
3,3,37000
1,1,10700
2,3,27000
2,2,22000
1,1,2500
3,1,11500
1,1,5500
1,1,3000
2,1,2500
2,1,2900
2,1,3500
1,1,16600
1,1,10500
3,3,40500
1,1,5700
1,1,16500
2,2,20500
2,3,37500
2,1,8200
2,1,9400
1,1,14200
2,1,6100
1,1,3000
1,1,4300
4,5,93600
2,1,8100
1,1,8000
2,1,9300
3,3,27500
2,3,28000
4,3,54000
2,3,27500
2,3,50000
1,1,10100
2,1,8700
3,3,41000
2,1,15700
4,5,164500
4,2,24500
3,7,106000
4,5,35155
3,3,46500
3,3,47500
2,2,21500
1,1,6700
1,1,2000
3,4,63000
1,1,1700
1,1,8300
2,3,52000
2,1,5600
3,4,72500
5,6,229000
1,1,7300
1,1,13500
2,1,7500
2,2,17800
2,4,186000
4,1,7400
2,3,32500
1,2,20500
2,3,34000
2,2,24500
2,1,8700
2,1,3800
2,3,43500
1,1,5000
3,3,27000
1,1,10700
3,4,77000
4,6,112000
2,1,15900
2,1,11400
2,1,4800
1,1,13500
2,1,4100
3,2,21000
1,1,1700
4,4,63500
3,3,36500
2,1,5700
6,5,121200
2,3,37000
2,1,2900
1,1,10000
1,1,13600
2,1,10400
4,3,58000
1,1,9500
5,5,139000
1,3,42000
3,3,35500
2,1,9000
1,2,1300
1,1,9300
3,2,22500
2,1,12000
1,1,12600
2,2,19400
1,1,12200
1,1,15500
2,1,9700
1,1,9200
1,1,9400
1,1,1900
2,2,24500
4,1,8600
3,1,11600
1,1,1600
1,1,11500
1,2,17900
1,1,10500
2,5,104900
1,1,13500
2,1,4700
6,7,47800
2,1,9600
2,3,29000
1,1,12100
3,3,33500
1,1,17500
2,1,10800
1,3,40000
1,1,3700
1,1,9200
2,1,5600
2,1,17000
2,1,14521
4,5,314000
3,3,52500
5,5,142000
4,5,99300
2,1,11500
2,1,5300
3,3,54500
2,3,36000
3,3,42500
3,3,35000
2,1,10700
3,3,31000
3,3,54500
5,6,247000
4,4,79500
1,1,11300
2,1,2200
1,1,14600
3,2,20000
2,3,31500
4,4,62000
1,1,7600
1,1,6500
2,3,30500
1,1,16600
1,1,4600
2,3,35000
3,3,59500
1,1,11600
2,1,11500
2,1,16200
2,2,21500
2,1,9300
1,1,5700
2,3,42500
3,3,36500
1,1,3100
1,1,8600
2,3,47000
3,1,16000
2,1,9700
4,7,114100
1,2,22000
2,1,11500
2,2,22000
1,1,11700
3,3,52000
1,3,30500
1,1,3900
2,1,15500
4,4,30323
2,2,850
2,3,29500
1,1,5000
5,5,165000
2,1,12600
2,2,25000
1,1,6900
2,1,1100
2,2,24500
4,5,252418
3,3,26000
1,2,23500
2,2,24500
1,2,24000
3,3,53000
1,2,15600
3,4,60500
3,4,69000
2,1,17100
2,1,13800
2,1,14000
1,1,4500
1,1,3400
3,3,48500
2,3,31000
2,3,52000
2,1,6500
3,5,128500
2,3,26000
4,3,56500
2,1,16800
3,3,39000
1,1,3200
2,1,2200
2,1,2350
2,1,12400
1,1,5900
2,2,3550
2,3,40000
1,1,11300
2,1,3200
1,2,20300
1,1,7600
2,3,35000
1,1,5400
3,3,29000
2,1,4800
4,5,314000
1,3,26000
2,6,221000
1,3,38500
2,1,2900
2,1,6500
2,1,10500
4,1,14200
2,1,13000
2,1,3100
3,3,59500
3,4,95000
1,1,4400
1,1,2344
2,1,13600
2,2,800
2,3,37500
1,1,10100
2,1,11800
2,1,10300
2,1,17909
1,1,3900
3,4,60500
2,3,35000
1,3,29000
1,1,8000
3,3,34500
3,3,28027
2,1,3900
1,1,12800
1,1,7900
3,4,94500
1,1,7600
2,3,32000
2,3,29000
1,1,4700
1,1,2500
3,2,23000
3,4,117000
1,1,5100
3,5,35155
3,3,27500
2,2,22500
3,3,47000
2,1,6300
2,3,45000
2,1,7100
1,1,16400
1,1,2200
2,1,6800
2,1,13800
1,1,5200
1,1,15700
2,1,4600
3,5,153000
2,1,10500
1,1,15900
2,1,4700
2,2,19900
2,1,8500
3,3,29500
5,3,52500
2,2,400
2,2,23500
2,1,16700
2,1,12200
1,1,9500
2,1,12400
4,4,68500
3,4,99129
3,3,35000
1,1,10000
2,2,21500
2,1,10300
3,3,33500
2,3,46000
2,1,4400
2,1,1700
1,1,9600
2,1,16000
2,1,7200
2,1,11500
2,3,36500
2,1,6700
1,1,4700
2,1,3800
2,3,35500
3,3,31500
1,1,3800
2,1,1400
3,4,93500
1,1,13600
4,2,25500
1,1,17000
2,3,26500
4,5,154000
1,1,4600
1,1,13100
4,5,152000
1,1,10700
1,1,12500
3,3,29000
4,4,68500
3,3,31000
1,1,3079
2,1,1950
3,1,16100
1,1,6800
1,1,6900
1,1,6100
1,1,4400
2,1,19800
1,1,4500
3,4,81000
1,2,23000
1,4,61000
2,3,26323
2,1,10500
3,4,131500
3,3,38000
2,1,13100
2,1,10900
1,1,8400
1,1,9200
1,1,6500
3,4,75000
1,1,6000
1,1,13600
2,3,38000
2,2,23000
3,3,47500
2,2,350
3,3,56500
1,1,13000
3,3,41500
2,2,20400
1,1,17000
1,3,26000
4,1,14000
5,5,144131
3,3,83000
1,2,17200
3,4,75000
2,1,7600
2,1,10100
1,1,2500
2,2,17800
2,2,20500
1,1,13600
4,1,9800
2,1,12000
2,1,6200
1,1,8100
4,5,103000
3,3,44000
1,1,2800
2,1,15700
2,1,8700
2,2,17900
2,1,10700
1,1,6500
3,4,62500
4,3,37500
3,3,54500
2,1,12100
1,1,11500
1,1,10500
1,3,36500
1,1,13300
2,1,3600
3,3,41500
6,3,37000
1,1,13600
1,3,34000
3,3,45500
2,2,24500
1,2,25500
2,2,25000
2,1,5600
3,1,4300
2,1,6700
2,3,38500
2,1,17100
2,2,800
4,3,40000
3,3,35000
2,1,5400
2,1,17000
2,6,112700
3,3,33000
2,1,10300
2,3,27500
4,3,47000
1,1,14600
1,1,6200
2,1,11400
4,6,122450
1,1,8100
2,1,11900
1,1,9700
1,1,5300
4,3,33500
1,3,19700
2,1,2700
1,1,1900
5,7,121900
2,2,23000
2,2,24500
1,1,2594
1,1,2500
2,1,7600
1,1,8100
3,3,33000
1,1,4400
3,7,109600
2,2,350
2,1,3300
2,1,13800
2,3,28500
2,3,33000
2,2,1350
3,1,16000
1,1,3800
3,3,49000
1,1,13300
1,3,28500
4,6,146000
2,1,16300
6,5,118000
2,3,28000
2,3,47000
2,1,10800
3,2,23000
2,1,3900
1,1,14200
1,1,14500
1,1,2400
2,1,1750
2,2,18000
2,1,16200
4,2,25000
3,2,18600
2,1,1600
4,2,20000
4,3,57500
2,2,23000
2,3,34000
2,1,5400
2,3,28000
1,2,25500
1,1,6000
1,1,15800
3,3,40500
2,3,32000
1,1,4000
1,1,6300
3,3,21100
2,1,7800
2,1,1500
2,2,23500
3,3,54000
2,1,7800
2,1,16000
1,1,7700
1,1,9100
1,1,3800
2,1,13400
6,7,156200
2,2,25000
3,3,35500
1,1,10300
1,1,4800
2,1,3100
1,1,1900
1,2,25000
1,1,5000
1,1,6400
2,3,43000
1,1,9100
1,1,10474
3,7,172000
2,2,20400
2,1,10700
1,1,3200
1,1,9800
2,1,12200
1,1,4400
1,1,7100
3,4,72500
1,1,14500
1,1,4600
2,1,12518
2,2,24000
2,3,28500
2,4,80500
2,3,42000
2,2,24500
2,3,32000
2,3,32500
1,1,1800
2,1,6900
2,3,19000
3,3,29000
1,1,3300
2,2,24500
2,2,24000
2,1,15300
2,3,19000
2,3,38396
4,5,139000
2,2,24500
1,1,5800
2,1,6100
2,2,25500
4,1,5900
3,3,29000
2,7,104400
2,3,27500
1,3,30500
1,1,7800
1,1,2200
4,4,59000
2,1,5100
1,1,13100
1,2,23000
1,3,44500
2,2,19900
3,2,22500
2,3,30000
1,1,3900
1,3,34840
2,1,16000
2,2,24500
1,1,6600
1,2,21500
3,2,20600
1,1,2948
1,1,7900
1,1,6500
1,3,28500
2,1,5300
2,3,34500
1,1,2700
1,1,5600
1,1,11700
1,1,6000
4,3,27500
4,5,101000
1,1,7900
3,4,68500
2,1,17500
2,1,9400
2,1,3100
1,1,4500
1,1,3700
3,3,54500
3,1,9100
1,1,9300
1,1,2000
1,1,16400
1,1,3800
1,1,7200
3,1,8300
1,2,1680
2,1,3300
2,1,3600
1,1,9200
2,2,15400
2,1,3400
1,3,29500
1,3,27000
1,1,7200
2,1,16500
2,3,30500
2,3,28500
2,1,7300
1,1,2300
3,3,40000
1,1,16900
1,1,6200
3,3,29500
2,3,78000
3,3,59500
4,3,40000
3,6,112700
3,3,35500
2,3,26500
1,1,6300
1,1,11200
1,3,35000
2,1,11500
2,1,7500
1,1,9200
2,1,12300
2,1,8600
2,3,39500
2,1,12500
3,5,153000
1,1,6900
3,3,55500
2,1,16200
2,2,15400
1,1,10800
1,1,3600
3,1,12500
2,2,300
4,2,21000
2,1,6700
1,1,13500
1,1,5500
1,1,5700
2,1,2700
3,3,57000
1,1,9400
4,5,217346
5,2,20500
2,1,13600
3,7,86700
1,1,5900
2,3,42000
2,1,4400
2,1,9000
2,3,55500
1,1,6000
2,3,22800
2,3,33000
3,3,37500
2,2,23500
2,1,3000
1,2,19400
3,4,62451
1,1,5400
1,3,35500
4,5,148903
3,3,38500
1,2,1350
2,1,4500
1,1,4200
1,1,17100
4,6,145000
2,1,4400
1,1,5000
1,3,28500
1,1,6400
2,4,68500
2,2,20800
1,1,7900
2,4,67500
1,3,36000
1,1,10800
3,2,20000
1,1,3900
2,1,13400
2,3,40500
1,1,6400
1,1,8400
2,1,9600
2,1,15300
2,1,5900
2,1,5800
1,1,18500
2,3,37500
2,2,24000
1,3,30500
1,2,600
2,1,15000
2,1,11700
2,1,12600
4,4,65400
3,3,40000
3,1,13800
4,1,16600
3,3,59165
1,1,14700
2,2,23000
2,1,8200
3,4,21788
2,1,8200
2,1,9200
3,3,43500
3,3,30000
2,1,4300
1,1,6700
2,2,14400
1,1,5800
2,1,8400
2,1,14000
1,1,7600
2,1,2500
1,1,9500
1,1,4100
2,1,9000
2,3,29500
1,1,4600
1,2,19400
4,5,314000
1,1,5800
3,3,30000
2,1,15900
2,1,12000
1,1,9400
2,1,9900
2,2,23500
2,1,2500
2,1,2600
2,1,4600
4,6,210000
1,2,21500
2,2,25000
1,1,9900
3,3,54500
3,5,179000
1,1,12700
3,3,51000
2,2,17400
1,1,4400
2,3,34000
3,3,38000
1,2,23000
2,3,28500
1,2,210
3,3,35000
1,1,14000
2,2,500
4,3,41500
1,1,4100
2,1,11700
3,1,10900
2,3,26500
2,2,20300
5,7,75600
2,4,64000
1,1,8100
2,2,21500
3,2,25500
3,1,8500
4,1,11000
1,1,5500
1,1,7400
2,1,10000
1,1,2600
1,1,5400
4,2,19600
2,3,34840
3,3,49500
1,1,4500
1,1,4800
5,6,149500
2,1,11400
3,3,51000
1,1,11300
2,1,3100
1,1,6500
4,5,132500
1,1,5000
1,3,26000
4,3,40500
1,3,46500
3,3,46500
1,1,8900
2,4,62500
3,1,16300
2,2,20900
1,1,8800
1,1,13000
2,1,4700
2,2,750
3,5,162500
2,3,46000
2,2,24500
4,1,2600
1,1,4100
2,2,24000
3,2,18200
1,1,9900
1,3,28000
2,1,7300
2,1,6700
1,1,7900
3,4,119000
2,3,57000
6,7,23900
2,2,20300
2,1,1600
1,1,12600
3,4,66000
2,3,35000
5,6,191500
2,1,4700
1,1,13500
2,1,4700
1,1,6600
1,1,11000
1,1,6200
1,1,10700
1,1,10500
1,1,6700
3,3,41500
2,1,11500
2,1,9500
1,2,23500
3,3,32000
2,1,14800
2,2,1200
1,1,9100
1,3,28500
3,3,35000
2,1,9100
1,1,16500
1,1,5100
1,1,8400
1,2,22000
1,3,26500
4,4,64000
1,2,850
1,1,12500
2,1,11500
3,2,24000
3,3,41500
1,1,8700
2,1,8200
5,7,191100
1,1,5200
3,2,21000
1,1,2900
2,1,6800
2,2,14300
2,3,27000
2,2,22000
2,1,16600
2,1,3000
1,1,15700
2,4,70000
2,3,29000
2,2,25500
3,3,29000
3,3,42000
3,3,64500
4,4,174000
2,1,12400
2,2,17900
2,1,6500
2,1,2600
2,1,15000
2,2,1350
1,3,43500
2,1,9700
4,3,45000
2,3,44500
1,3,49000
1,1,4500
2,1,11000
2,3,42000
4,5,160500
2,3,35000
2,1,10200
2,1,9000
1,1,6900
1,1,9000
2,1,1750
1,1,15000
1,1,3400
2,3,49500
2,2,650
1,1,2200
2,1,16600
4,3,55500
2,3,34000
1,1,6700
3,1,16100
4,3,40000
1,1,4600
5,6,227000
2,1,10800
3,3,32000
1,1,10500
1,1,16100
1,1,4600
2,3,42500
3,3,36500
3,3,51000
1,1,1700
4,3,49000
1,2,14300
2,2,20000
2,1,11300
3,2,25000
3,1,6147
2,1,8600
1,1,10300
1,3,32000
1,2,25500
5,6,121500
1,1,16500
2,1,8700
1,1,4900
2,1,1800
2,3,28000
1,3,37000
1,2,14400
3,3,46500
3,3,75500
1,1,4500
3,1,10000
1,1,8700
2,1,8900
1,1,5100
2,1,15700
2,1,12700
2,1,3500
2,3,42000
2,3,27500
2,2,19500
3,3,30500
2,3,42500
1,2,21500
2,2,22000
1,2,19600
1,1,3800
2,2,23000
1,1,10500
1,1,5000
1,2,750
2,1,8600
2,2,300
3,6,191000
1,1,5000
3,3,27000
3,3,31500
2,3,24200
2,1,11000
2,3,45000
2,3,26500
2,1,6900
2,3,26000
1,1,6600
2,1,1250
2,1,14500
2,1,17100
2,1,10400
2,1,3400
3,3,31500
1,1,2900
2,1,14100
2,1,2500
3,3,56500
1,2,14300
1,3,36000
1,1,3700
2,2,14400
1,4,59000
2,2,22000
1,1,8700
1,1,6700
2,2,18000
1,1,13600
3,2,21500
2,3,33500
2,3,31500
2,1,10000
2,3,56500
2,2,21500
2,1,5300
1,1,2000
2,1,13500
2,1,9700
2,1,14000
2,1,9200
1,1,3800
2,1,13000
2,3,29500
1,1,13000
2,2,23500
2,3,51500
2,1,5100
3,3,26500
1,1,5800
2,1,11000
2,1,11600
1,1,18500
1,1,9000
2,1,14600
2,1,11200
1,1,17000
1,1,6300
1,1,8700
3,2,25500
1,1,7000
2,1,10800
4,7,106300
2,3,29000
2,3,28000
1,2,19400
2,2,22500
5,4,180000
3,3,29000
1,1,13700
1,1,6900
3,5,166000
2,2,600
4,2,21500
1,3,49000
3,1,11000
2,3,35500
2,2,20500
3,3,48500
2,3,33000
1,1,3000
2,1,10600
1,1,14800
1,4,65500
2,2,14400
3,3,37000
1,1,2800
2,2,15200
1,2,24000
2,1,18500
4,5,99600
3,2,25500
2,1,1600
2,1,5500
2,1,8000
3,5,167000
1,1,7200
2,2,25500
1,1,11900
1,1,3400
2,1,9000
2,1,4200
1,1,6800
1,1,2100
2,1,4700
1,1,11700
2,1,4400
2,3,37500
1,2,24500
2,1,2000
1,1,15316
2,3,31000
2,3,52500
2,3,19700
2,3,47000
2,3,50500
1,2,15400
1,3,41500
1,1,5200
2,1,4100
2,2,23000
4,5,165000
3,2,17800
1,1,7900
2,3,19700
2,2,1300
2,3,35000
4,6,176500
1,1,16000
1,1,7400
2,1,5800
2,1,7500
1,1,6700
3,6,120000
2,1,4300
1,1,11000
1,2,25000
2,1,12400
2,3,33500
2,2,18900
2,1,5400
2,3,40000
3,3,47500
1,1,7800
3,3,53500
3,3,51000
3,1,15000
3,3,49500
1,1,12400
2,3,31000
1,1,3214
1,1,15800
2,3,39500
3,1,4500
3,3,50500
1,1,7700
2,1,9200
1,1,11300
3,1,13000
2,3,45000
3,4,59000
2,3,29000
1,1,8000
4,3,32000
2,2,20000
2,3,37500
2,3,33500
2,2,350
4,4,72000
2,1,8600
2,4,74400
3,5,158000
2,1,12900
1,1,3600
3,1,6400
1,1,3600
1,1,15000
2,1,5400
1,3,58000
4,3,46000
2,1,3300
3,3,36000
1,2,17400
4,3,44000
2,3,47000
2,1,5100
3,2,20500
2,3,34000
1,1,10000
1,1,7200
3,3,35000
1,1,4000
1,1,16000
4,2,14300
1,1,4900
2,1,11700
2,1,18500
3,3,38000
1,1,2400
1,1,11900
1,1,6300
3,3,29500
2,1,3800
1,1,8900
1,2,19200
2,3,55500
2,2,20200
2,3,32500
3,3,33000
1,1,13200
2,1,9100
1,1,3800
3,3,28000
2,3,27500
2,5,196645
4,1,4800
2,1,4100
3,1,11900
3,5,245000
2,1,13400
2,3,37500
2,2,18000
2,3,31500
1,1,3100
2,2,25500
2,1,2600
3,3,48000
2,1,18500
2,1,2400
1,1,16100
5,5,32671
4,3,33000
3,1,13000
2,1,15700
1,3,32000
5,7,97000
1,3,49500
2,7,104400
2,3,27500
4,3,40500
2,2,15600
2,3,78000
1,2,22500
2,1,10900
2,1,6200
1,1,16200
1,1,15748
3,4,70000
1,3,45000
2,3,42000
2,1,6600
2,3,31000
1,1,13500
1,2,18000
2,1,17909
2,1,2250
1,1,12600
1,1,10000
1,3,29000
3,3,44000
2,1,4800
2,2,22000
2,2,23500
2,3,37000
1,2,19500
2,1,13300
1,2,18200
1,1,10100
1,1,6300
2,2,22500
2,2,22000
2,1,4000
3,3,27000
1,3,39000
3,5,156500
2,1,14700
1,2,1200
2,1,15000
1,2,17300
3,3,48500
1,1,3300
2,1,9800
2,1,1650
1,1,16000
1,3,26000
1,4,61000
2,3,33500
2,2,24000
2,1,9300
2,1,7200
2,1,3600
1,3,38500
2,1,5150
1,1,1550
2,1,10500
3,3,41000
4,1,16500
1,1,14100
2,1,5500
1,3,30000
3,3,36500
